dateTime	doobs
2014-04-30 01:30:00	8.224
2014-04-30 02:00:00	8.141
2014-04-30 02:30:00	7.907
2014-04-30 03:00:00	8.052
2014-04-30 03:30:00	7.969
2014-04-30 04:00:00	8.24
2014-04-30 04:30:00	8.808
2014-04-30 05:00:00	9.118
2014-04-30 05:30:00	9.055
2014-04-30 06:00:00	9.306
2014-04-30 06:30:00	9.423
2014-04-30 07:00:00	9.475
2014-04-30 07:30:00	9.89
2014-04-30 08:00:00	10.007
2014-04-30 08:30:00	9.864
2014-04-30 09:00:00	9.771
2014-04-30 09:30:00	9.257
2014-04-30 10:00:00	9.46
2014-04-30 10:30:00	9.362
2014-04-30 11:00:00	9.806
2014-04-30 11:30:00	10.147
2014-04-30 12:00:00	10.307
2014-04-30 12:30:00	10.464
2014-04-30 13:00:00	10.519
2014-04-30 13:30:00	10.553
2014-04-30 14:00:00	10.466
2014-04-30 14:30:00	10.478
2014-04-30 15:00:00	10.464
2014-04-30 15:30:00	10.357
2014-04-30 16:00:00	10.523
2014-04-30 16:30:00	10.579
2014-04-30 17:00:00	10.456
2014-04-30 17:30:00	10.447
2014-04-30 18:00:00	10.46
2014-04-30 18:30:00	10.518
2014-04-30 19:00:00	10.391
2014-04-30 19:30:00	10.313
2014-04-30 20:00:00	10.274
2014-04-30 20:30:00	10.145
2014-04-30 21:00:00	9.969
2014-04-30 21:30:00	9.865
2014-04-30 22:00:00	9.679
2014-04-30 22:30:00	9.664
2014-04-30 23:00:00	9.621
2014-04-30 23:30:00	9.336
2014-05-01 00:00:00	9.058
2014-05-01 00:30:00	8.892
2014-05-01 01:00:00	8.766
2014-05-01 01:30:00	8.653
2014-05-01 02:00:00	8.62
2014-05-01 02:30:00	8.815
2014-05-01 03:00:00	9.023
2014-05-01 03:30:00	9.117
2014-05-01 04:00:00	9.341
2014-05-01 04:30:00	9.286
2014-05-01 05:00:00	9.17
2014-05-01 05:30:00	9.188
2014-05-01 06:00:00	9.104
2014-05-01 06:30:00	9.153
2014-05-01 07:00:00	9.117
2014-05-01 07:30:00	8.977
2014-05-01 08:00:00	8.937
2014-05-01 08:30:00	8.883
2014-05-01 09:00:00	8.945
2014-05-01 09:30:00	9.088
2014-05-01 10:00:00	9.019
2014-05-01 10:30:00	9.186
2014-05-01 11:00:00	9.435
2014-05-01 11:30:00	9.639
2014-05-01 12:00:00	9.677
2014-05-01 12:30:00	9.565
2014-05-01 13:00:00	9.48
2014-05-01 13:30:00	9.523
2014-05-01 14:00:00	9.587
2014-05-01 14:30:00	9.502
2014-05-01 15:00:00	9.392
2014-05-01 15:30:00	9.196
2014-05-01 16:00:00	9.149
2014-05-01 16:30:00	9.272
2014-05-01 17:00:00	9.065
2014-05-01 17:30:00	8.912
2014-05-01 18:00:00	8.792
2014-05-01 18:30:00	8.471
2014-05-01 19:00:00	8.222
2014-05-01 19:30:00	8.047
2014-05-01 20:00:00	7.833
2014-05-01 20:30:00	7.74
2014-05-01 21:00:00	7.591
2014-05-01 21:30:00	7.493
2014-05-01 22:00:00	7.341
2014-05-01 22:30:00	7.391
2014-05-01 23:00:00	7.478
2014-05-01 23:30:00	7.581
2014-05-02 00:00:00	7.507
2014-05-02 00:30:00	7.557
2014-05-02 01:00:00	7.576
2014-05-02 01:30:00	7.607
2014-05-02 02:00:00	7.667
2014-05-02 02:30:00	7.631
2014-05-02 03:00:00	7.513
2014-05-02 03:30:00	7.419
2014-05-02 04:00:00	7.392
2014-05-02 04:30:00	7.287
2014-05-02 05:00:00	7.23
2014-05-02 05:30:00	7.275
2014-05-02 06:00:00	7.356
2014-05-02 06:30:00	7.337
2014-05-02 07:00:00	7.238
2014-05-02 07:30:00	7.346
2014-05-02 08:00:00	7.372
2014-05-02 08:30:00	7.402
2014-05-02 09:00:00	7.42
2014-05-02 09:30:00	7.384
2014-05-02 10:00:00	7.332
2014-05-02 10:30:00	7.488
2014-05-02 11:00:00	8.473
2014-05-02 11:30:00	9.032
2014-05-02 12:00:00	9.196
2014-05-02 12:30:00	9.306
2014-05-02 13:00:00	8.961
2014-05-02 13:30:00	9.124
2014-05-02 14:00:00	9.379
2014-05-02 14:30:00	9.331
2014-05-02 15:00:00	9.229
2014-05-02 15:30:00	9.034
2014-05-02 16:00:00	9.238
2014-05-02 16:30:00	9.548
2014-05-02 17:00:00	9.598
2014-05-02 17:30:00	9.535
2014-05-02 18:00:00	9.401
2014-05-02 18:30:00	9.427
2014-05-02 19:00:00	9.247
2014-05-02 19:30:00	9.07
2014-05-02 20:00:00	8.824
2014-05-02 20:30:00	8.524
2014-05-02 21:00:00	8.242
2014-05-02 21:30:00	8.047
2014-05-02 22:00:00	7.927
2014-05-02 22:30:00	7.688
2014-05-02 23:00:00	7.452
2014-05-02 23:30:00	7.396
2014-05-03 00:00:00	7.248
2014-05-03 00:30:00	7.322
2014-05-03 01:00:00	7.129
2014-05-03 01:30:00	7.028
2014-05-03 02:00:00	6.978
2014-05-03 02:30:00	7.049
2014-05-03 03:00:00	7.145
2014-05-03 03:30:00	7.392
2014-05-03 04:00:00	7.441
2014-05-03 04:30:00	7.293
2014-05-03 05:00:00	7.03
2014-05-03 05:30:00	6.779
2014-05-03 06:00:00	6.654
2014-05-03 06:30:00	6.733
2014-05-03 07:00:00	7.254
2014-05-03 07:30:00	9.238
2014-05-03 08:00:00	9.609
2014-05-03 08:30:00	9.976
2014-05-03 09:00:00	9.907
2014-05-03 09:30:00	9.828
2014-05-03 10:00:00	10.098
2014-05-03 10:30:00	10.152
2014-05-03 11:00:00	10.229
2014-05-03 11:30:00	10.219
2014-05-03 12:00:00	10.274
2014-05-03 12:30:00	9.408
2014-05-03 13:00:00	10.094
2014-05-03 13:30:00	10.177
2014-05-03 14:00:00	10.186
2014-05-03 14:30:00	10.377
2014-05-03 15:00:00	10.255
2014-05-03 15:30:00	10.276
2014-05-03 16:00:00	10.301
2014-05-03 16:30:00	10.357
2014-05-03 17:00:00	10.365
2014-05-03 17:30:00	10.376
2014-05-03 18:00:00	10.38
2014-05-03 18:30:00	10.403
2014-05-03 19:00:00	10.271
2014-05-03 19:30:00	10.249
2014-05-03 20:00:00	10.081
2014-05-03 20:30:00	10.109
2014-05-03 21:00:00	9.947
2014-05-03 21:30:00	9.925
2014-05-03 22:00:00	10.058
2014-05-03 22:30:00	9.981
2014-05-03 23:00:00	9.97
2014-05-03 23:30:00	10.015
2014-05-04 00:00:00	10.116
2014-05-04 00:30:00	9.805
2014-05-04 01:00:00	9.918
2014-05-04 01:30:00	9.644
2014-05-04 02:00:00	8.548
2014-05-04 02:30:00	8.726
2014-05-04 03:00:00	10.05
2014-05-04 03:30:00	10.048
2014-05-04 04:00:00	9.876
2014-05-04 04:30:00	10.098
2014-05-04 05:00:00	9.476
2014-05-04 05:30:00	9.497
2014-05-04 06:00:00	10.165
2014-05-04 06:30:00	9.765
2014-05-04 07:00:00	10.089
2014-05-04 07:30:00	10.029
2014-05-04 08:00:00	10.115
2014-05-04 08:30:00	9.3
2014-05-04 09:00:00	9.909
2014-05-04 09:30:00	8.318
2014-05-04 10:00:00	9.554
2014-05-04 10:30:00	9.145
2014-05-04 11:00:00	10.16
2014-05-04 11:30:00	9.996
2014-05-04 12:00:00	10
2014-05-04 12:30:00	10.12
2014-05-04 13:00:00	10.08
2014-05-04 13:30:00	9.953
2014-05-04 14:00:00	10.116
2014-05-04 14:30:00	10.254
2014-05-04 15:00:00	10.021
2014-05-04 15:30:00	10.198
2014-05-04 16:00:00	9.58
2014-05-04 16:30:00	9.951
2014-05-04 17:00:00	8.459
2014-05-04 17:30:00	8.671
2014-05-04 18:00:00	8.419
2014-05-04 18:30:00	8.846
2014-05-04 19:00:00	9.152
2014-05-04 19:30:00	9.176
2014-05-04 20:00:00	9.101
2014-05-04 20:30:00	9.062
2014-05-04 21:00:00	9.011
2014-05-04 21:30:00	9.32
2014-05-04 22:00:00	9.392
2014-05-04 22:30:00	9.303
2014-05-04 23:00:00	9.1
2014-05-04 23:30:00	9.149
2014-05-05 00:00:00	9.504
2014-05-05 00:30:00	9.301
2014-05-05 01:00:00	9.444
2014-05-05 01:30:00	9.336
2014-05-05 02:00:00	9.183
2014-05-05 02:30:00	9.419
2014-05-05 03:00:00	9.571
2014-05-05 03:30:00	9.028
2014-05-05 04:00:00	9.254
2014-05-05 04:30:00	9.439
2014-05-05 05:00:00	9.346
2014-05-05 05:30:00	9.456
2014-05-05 06:00:00	9.364
2014-05-05 06:30:00	9.346
2014-05-05 07:00:00	9.638
2014-05-05 07:30:00	9.603
2014-05-05 08:00:00	9.62
2014-05-05 08:30:00	9.511
2014-05-05 09:00:00	9.61
2014-05-05 09:30:00	9.558
2014-05-05 10:00:00	8.518
2014-05-05 10:30:00	9.489
2014-05-05 11:00:00	9.213
2014-05-05 11:30:00	9.809
2014-05-05 12:00:00	9.388
2014-05-05 12:30:00	9.906
2014-05-05 13:00:00	9.96
2014-05-05 13:30:00	9.74
2014-05-05 14:00:00	9.763
2014-05-05 14:30:00	9.894
2014-05-05 15:00:00	9.613
2014-05-05 15:30:00	9.621
2014-05-05 16:00:00	9.747
2014-05-05 16:30:00	9.78
2014-05-05 17:00:00	8.405
2014-05-05 17:30:00	9.557
2014-05-05 18:00:00	8.23
2014-05-05 18:30:00	9.038
2014-05-05 19:00:00	9.352
2014-05-05 19:30:00	9.399
2014-05-05 20:00:00	9.155
2014-05-05 20:30:00	7.976
2014-05-05 21:00:00	8.304
2014-05-05 21:30:00	7.38
2014-05-05 22:00:00	9.112
2014-05-05 22:30:00	6.227
2014-05-05 23:00:00	8.445
2014-05-05 23:30:00	8.704
2014-05-06 00:00:00	6.443
2014-05-06 00:30:00	7.319
2014-05-06 01:00:00	9.219
2014-05-06 01:30:00	6.537
2014-05-06 02:00:00	9.254
2014-05-06 02:30:00	8.332
2014-05-06 03:00:00	7.136
2014-05-06 03:30:00	7.501
2014-05-06 04:00:00	8.722
2014-05-06 04:30:00	8.86
2014-05-06 05:00:00	6.121
2014-05-06 05:30:00	8.269
2014-05-06 06:00:00	8.446
2014-05-06 06:30:00	7.582
2014-05-06 07:00:00	8.468
2014-05-06 07:30:00	7.592
2014-05-06 08:00:00	5.537
2014-05-06 08:30:00	6.945
2014-05-06 09:00:00	7.445
2014-05-06 09:30:00	7.604
2014-05-06 10:00:00	8.362
2014-05-06 10:30:00	7.347
2014-05-06 11:00:00	7.157
2014-05-06 11:30:00	9.027
2014-05-06 12:00:00	9.314
2014-05-06 12:30:00	7.528
2014-05-06 13:00:00	8.067
2014-05-06 13:30:00	9.68
2014-05-06 14:00:00	9.541
2014-05-06 14:30:00	9.832
2014-05-06 15:00:00	9.773
2014-05-06 15:30:00	9.666
2014-05-06 16:00:00	9.721
2014-05-06 16:30:00	9.8
2014-05-06 17:00:00	9.794
2014-05-06 17:30:00	9.782
2014-05-06 18:00:00	9.803
2014-05-06 18:30:00	9.81
2014-05-06 19:00:00	9.773
2014-05-06 19:30:00	9.783
2014-05-06 20:00:00	9.798
2014-05-06 20:30:00	9.776
2014-05-06 21:00:00	9.748
2014-05-06 21:30:00	9.746
2014-05-06 22:00:00	9.305
2014-05-06 22:30:00	7.615
2014-05-06 23:00:00	8.909
2014-05-06 23:30:00	9.445
2014-05-07 00:00:00	9.628
2014-05-07 00:30:00	9.598
2014-05-07 01:00:00	9.079
2014-05-07 01:30:00	9.672
2014-05-07 02:00:00	9.569
2014-05-07 02:30:00	9.708
2014-05-07 03:00:00	8.937
2014-05-07 03:30:00	8.687
2014-05-07 04:00:00	8.843
2014-05-07 04:30:00	9.636
2014-05-07 05:00:00	9.634
2014-05-07 05:30:00	9.72
2014-05-07 06:00:00	9.729
2014-05-07 06:30:00	9.845
2014-05-07 07:00:00	9.893
2014-05-07 07:30:00	9.866
2014-05-07 08:00:00	9.778
2014-05-07 08:30:00	9.831
2014-05-07 09:00:00	9.801
2014-05-07 09:30:00	9.803
2014-05-07 10:00:00	9.856
2014-05-07 10:30:00	9.846
2014-05-07 11:00:00	9.816
2014-05-07 11:30:00	9.825
2014-05-07 12:00:00	9.811
2014-05-07 12:30:00	9.843
2014-05-07 13:00:00	9.877
2014-05-07 13:30:00	9.868
2014-05-07 14:00:00	9.885
2014-05-07 14:30:00	9.857
2014-05-07 15:00:00	9.846
2014-05-07 15:30:00	9.856
2014-05-07 16:00:00	9.775
2014-05-07 16:30:00	9.777
2014-05-07 17:00:00	9.876
2014-05-07 17:30:00	9.943
2014-05-07 18:00:00	9.887
2014-05-07 18:30:00	9.942
2014-05-07 19:00:00	9.98
2014-05-07 19:30:00	9.846
2014-05-07 20:00:00	9.962
2014-05-07 20:30:00	10
2014-05-07 21:00:00	9.878
2014-05-07 21:30:00	9.851
2014-05-07 22:00:00	9.836
2014-05-07 22:30:00	9.777
2014-05-07 23:00:00	9.511
2014-05-07 23:30:00	7.766
2014-05-08 00:00:00	9.323
2014-05-08 00:30:00	7.94
2014-05-08 01:00:00	6.907
2014-05-08 01:30:00	6.426
2014-05-08 02:00:00	6.581
2014-05-08 02:30:00	7.747
2014-05-08 03:00:00	8.217
2014-05-08 03:30:00	6.767
2014-05-08 04:00:00	7.901
2014-05-08 04:30:00	7.691
2014-05-08 05:00:00	9.161
2014-05-08 05:30:00	9.525
2014-05-08 06:00:00	9.16
2014-05-08 06:30:00	6.449
2014-05-08 07:00:00	6.274
2014-05-08 07:30:00	9.259
2014-05-08 08:00:00	9.818
2014-05-08 08:30:00	9.909
2014-05-08 09:00:00	9.835
2014-05-08 09:30:00	10.02
2014-05-08 10:00:00	10.013
2014-05-08 10:30:00	10.029
2014-05-08 11:00:00	10.03
2014-05-08 11:30:00	10.028
2014-05-08 12:00:00	10.006
2014-05-08 12:30:00	10.007
2014-05-08 13:00:00	10.035
2014-05-08 13:30:00	10.043
2014-05-08 14:00:00	10.027
2014-05-08 14:30:00	10.048
2014-05-08 15:00:00	10.021
2014-05-08 15:30:00	10.012
2014-05-08 16:00:00	10.033
2014-05-08 16:30:00	10.024
2014-05-08 17:00:00	10.013
2014-05-08 17:30:00	10.038
2014-05-08 18:00:00	10.028
2014-05-08 18:30:00	10.004
2014-05-08 19:00:00	9.982
2014-05-08 19:30:00	10.015
2014-05-08 20:00:00	9.999
2014-05-08 20:30:00	9.962
2014-05-08 21:00:00	10.025
2014-05-08 21:30:00	10.05
2014-05-08 22:00:00	9.915
2014-05-08 22:30:00	9.986
2014-05-08 23:00:00	10.091
2014-05-08 23:30:00	10.086
2014-05-09 00:00:00	NA
2014-05-09 00:30:00	9.703
2014-05-09 01:00:00	9.93
2014-05-09 01:30:00	10.122
2014-05-09 02:00:00	10.124
2014-05-09 02:30:00	10.057
2014-05-09 03:00:00	10.083
2014-05-09 03:30:00	10.082
2014-05-09 04:00:00	10.081
2014-05-09 04:30:00	10.087
2014-05-09 05:00:00	10.02
2014-05-09 05:30:00	10.045
2014-05-09 06:00:00	10.027
2014-05-09 06:30:00	10.004
2014-05-09 07:00:00	9.996
2014-05-09 07:30:00	10
2014-05-09 08:00:00	10.037
2014-05-09 08:30:00	10.023
2014-05-09 09:00:00	10
2014-05-09 09:30:00	10.047
2014-05-09 10:00:00	10.065
2014-05-09 10:30:00	10.076
2014-05-09 11:00:00	10.08
2014-05-09 11:30:00	10.123
2014-05-09 12:00:00	10.106
2014-05-09 12:30:00	10.11
2014-05-09 13:00:00	10.11
2014-05-09 13:30:00	10.116
2014-05-09 14:00:00	10.145
2014-05-09 14:30:00	10.145
2014-05-09 15:00:00	10.14
2014-05-09 15:30:00	10.167
2014-05-09 16:00:00	10.147
2014-05-09 16:30:00	9.94
2014-05-09 17:00:00	10.17
2014-05-09 17:30:00	10.042
2014-05-09 18:00:00	10.016
2014-05-09 18:30:00	10.128
2014-05-09 19:00:00	10.068
2014-05-09 19:30:00	10.024
2014-05-09 20:00:00	10.061
2014-05-09 20:30:00	10.055
2014-05-09 21:00:00	10.024
2014-05-09 21:30:00	9.064
2014-05-09 22:00:00	7.836
2014-05-09 22:30:00	7.797
2014-05-09 23:00:00	8.053
2014-05-09 23:30:00	8.353
2014-05-10 00:00:00	8.494
2014-05-10 00:30:00	8.368
2014-05-10 01:00:00	9.73
2014-05-10 01:30:00	9.172
2014-05-10 02:00:00	8.543
2014-05-10 02:30:00	9.637
2014-05-10 03:00:00	9.722
2014-05-10 03:30:00	9.551
2014-05-10 04:00:00	8.299
2014-05-10 04:30:00	8.278
2014-05-10 05:00:00	7.91
2014-05-10 05:30:00	8.123
2014-05-10 06:00:00	8.221
2014-05-10 06:30:00	7.817
2014-05-10 07:00:00	7.623
2014-05-10 07:30:00	7.771
2014-05-10 08:00:00	8.534
2014-05-10 08:30:00	9.056
2014-05-10 09:00:00	9.724
2014-05-10 09:30:00	9.793
2014-05-10 10:00:00	9.599
2014-05-10 10:30:00	9.985
2014-05-10 11:00:00	9.994
2014-05-10 11:30:00	10
2014-05-10 12:00:00	9.934
2014-05-10 12:30:00	10.027
2014-05-10 13:00:00	9.977
2014-05-10 13:30:00	9.799
2014-05-10 14:00:00	9.747
2014-05-10 14:30:00	9.92
2014-05-10 15:00:00	9.801
2014-05-10 15:30:00	9.725
2014-05-10 16:00:00	9.87
2014-05-10 16:30:00	9.824
2014-05-10 17:00:00	9.915
2014-05-10 17:30:00	9.94
2014-05-10 18:00:00	9.9
2014-05-10 18:30:00	9.877
2014-05-10 19:00:00	9.894
2014-05-10 19:30:00	9.856
2014-05-10 20:00:00	9.73
2014-05-10 20:30:00	9.825
2014-05-10 21:00:00	9.822
2014-05-10 21:30:00	9.766
2014-05-10 22:00:00	9.789
2014-05-10 22:30:00	9.779
2014-05-10 23:00:00	9.789
2014-05-10 23:30:00	9.797
2014-05-11 00:00:00	9.695
2014-05-11 00:30:00	9.693
2014-05-11 01:00:00	9.755
2014-05-11 01:30:00	9.75
2014-05-11 02:00:00	9.553
2014-05-11 02:30:00	9.707
2014-05-11 03:00:00	9.78
2014-05-11 03:30:00	9.756
2014-05-11 04:00:00	9.719
2014-05-11 04:30:00	9.376
2014-05-11 05:00:00	9.643
2014-05-11 05:30:00	9.737
2014-05-11 06:00:00	9.733
2014-05-11 06:30:00	9.746
2014-05-11 07:00:00	9.741
2014-05-11 07:30:00	9.757
2014-05-11 08:00:00	9.751
2014-05-11 08:30:00	9.707
2014-05-11 09:00:00	9.699
2014-05-11 09:30:00	9.674
2014-05-11 10:00:00	9.715
2014-05-11 10:30:00	9.549
2014-05-11 11:00:00	9.348
2014-05-11 11:30:00	9.183
2014-05-11 12:00:00	9.597
2014-05-11 12:30:00	9.569
2014-05-11 13:00:00	9.81
2014-05-11 13:30:00	9.499
2014-05-11 14:00:00	9.295
2014-05-11 14:30:00	9.039
2014-05-11 15:00:00	9.241
2014-05-11 15:30:00	9.481
2014-05-11 16:00:00	9.37
2014-05-11 16:30:00	9.398
2014-05-11 17:00:00	9.517
2014-05-11 17:30:00	9.486
2014-05-11 18:00:00	9.42
2014-05-11 18:30:00	9.378
2014-05-11 19:00:00	9.301
2014-05-11 19:30:00	9.258
2014-05-11 20:00:00	9.169
2014-05-11 20:30:00	9.011
2014-05-11 21:00:00	9.013
2014-05-11 21:30:00	9.077
2014-05-11 22:00:00	8.953
2014-05-11 22:30:00	9.01
2014-05-11 23:00:00	9.089
2014-05-11 23:30:00	8.989
2014-05-12 00:00:00	9.099
2014-05-12 00:30:00	9.026
2014-05-12 01:00:00	8.989
2014-05-12 01:30:00	8.977
2014-05-12 02:00:00	8.914
2014-05-12 02:30:00	8.997
2014-05-12 03:00:00	8.931
2014-05-12 03:30:00	8.743
2014-05-12 04:00:00	8.73
2014-05-12 04:30:00	8.684
2014-05-12 05:00:00	8.697
2014-05-12 05:30:00	8.734
2014-05-12 06:00:00	8.718
2014-05-12 06:30:00	8.707
2014-05-12 07:00:00	8.725
2014-05-12 07:30:00	8.745
2014-05-12 08:00:00	8.682
2014-05-12 08:30:00	8.727
2014-05-12 09:00:00	8.839
2014-05-12 09:30:00	8.889
2014-05-12 10:00:00	8.97
2014-05-12 10:30:00	8.94
2014-05-12 11:00:00	8.95
2014-05-12 11:30:00	8.975
2014-05-12 12:00:00	9
2014-05-12 12:30:00	8.929
2014-05-12 13:00:00	8.893
2014-05-12 13:30:00	8.846
2014-05-12 14:00:00	8.96
2014-05-12 14:30:00	8.941
2014-05-12 15:00:00	8.969
2014-05-12 15:30:00	8.973
2014-05-12 16:00:00	8.96
2014-05-12 16:30:00	8.983
2014-05-12 17:00:00	9.019
2014-05-12 17:30:00	9.05
2014-05-12 18:00:00	9.006
