lake,TP,TN,SRP,PO4,NH4,NO3_NO2,NO3,NO2,DOC,depth_m,Comment,date
Langtjern,4,255,NA,NA,5,NA,1,NA,11.2,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2023,2013-07-14
Langtjern,3,265,NA,NA,3,NA,1,NA,11.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2024,2013-07-21
Langtjern,8,305,NA,NA,12,NA,3,NA,10.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2025,2013-07-29
Langtjern,5,315,NA,NA,10,NA,5,NA,10.2,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2026,2013-08-04
Langtjern,5,290,NA,NA,4,NA,4,NA,10.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2027,2013-08-11
Langtjern,4,295,NA,NA,0,NA,1,NA,12.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2028,2013-08-18
Langtjern,4,245,NA,NA,21,NA,0,NA,11.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2029,2013-08-25
Langtjern,3,320,NA,NA,9,NA,2,NA,12.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2030,2013-09-02
Langtjern,12,390,NA,NA,22,NA,2,NA,11.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2031,2013-09-08
Langtjern,4,305,NA,NA,10,NA,8,NA,11.2,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2032,2013-09-15
Langtjern,10,305,NA,NA,0,NA,2,NA,12.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2033,2013-09-22
Langtjern,7,300,NA,NA,9,NA,2,NA,12.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2034,2013-09-29
Langtjern,6,280,NA,NA,2,NA,5,NA,11.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2035,2013-10-07
Langtjern,3,260,NA,NA,11,NA,5,NA,11.5,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2036,2013-10-13
Langtjern,9,265,NA,NA,17,NA,6,NA,11.2,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2037,2013-10-20
Langtjern,4,250,NA,NA,0,NA,5,NA,11.7,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2038,2013-10-27
Langtjern,11,275,NA,NA,11,NA,5,NA,12.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2039,2013-11-04
Langtjern,7,265,NA,NA,4,NA,4,NA,12,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2040,2013-11-10
Langtjern,3,280,NA,NA,0,NA,7,NA,12.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2041,2013-11-17
Langtjern,8,280,NA,NA,0,NA,9,NA,14,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2042,2013-11-24
Langtjern,7,290,NA,NA,0,NA,7,NA,13.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2043,2013-12-01
Langtjern,5,275,NA,NA,10,NA,7,NA,13.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2044,2013-12-08
Langtjern,4,300,NA,NA,5,NA,7,NA,13,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2045,2013-12-15
Langtjern,3,275,NA,NA,4,NA,7,NA,11.7,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2046,2013-12-22
Langtjern,3,275,NA,NA,4,NA,13,NA,12,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2047,2013-12-28
Langtjern,3,215,NA,NA,5,NA,16,NA,10.5,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2048,2014-01-05
Langtjern,3,235,NA,NA,2,NA,19,NA,9.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2049,2014-01-12
Langtjern,2,220,NA,NA,0,NA,22,NA,9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2050,2014-01-21
Langtjern,3,190,NA,NA,3,NA,22,NA,9.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2051,2014-01-26
Langtjern,3,210,NA,NA,4,NA,20,NA,9.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2052,2014-02-02
Langtjern,4,225,NA,NA,3,NA,19,NA,9.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2053,2014-02-09
Langtjern,4,230,NA,NA,4,NA,19,NA,10.4,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2054,2014-02-16
Langtjern,4,250,NA,NA,6,NA,22,NA,10.2,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2055,2014-02-23
Langtjern,2,225,NA,NA,5,NA,23,NA,10.7,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2056,2014-03-02
Langtjern,4,265,NA,NA,8,NA,28,NA,10.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2057,2014-03-10
Langtjern,2,255,NA,NA,12,NA,48,NA,10.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2058,2014-03-16
Langtjern,2,240,NA,NA,9,NA,42,NA,10.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2059,2014-03-23
Langtjern,2,295,NA,NA,11,NA,46,NA,10.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2060,2014-03-30
Langtjern,0,240,NA,NA,14,NA,49,NA,9.7,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2061,2014-04-06
Langtjern,4,230,NA,NA,13,NA,44,NA,8.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2062,2014-04-14
Langtjern,2,210,NA,NA,12,NA,39,NA,6.7,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2063,2014-04-21
Langtjern,2,165,NA,NA,4,NA,15,NA,5.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2064,2014-04-27
Langtjern,3,155,NA,NA,2,NA,15,NA,5.5,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2065,2014-05-04
Langtjern,3,150,NA,NA,3,NA,14,NA,5.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2066,2014-05-11
Langtjern,2,190,NA,NA,4,NA,6,NA,7.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2067,2014-05-18
Langtjern,9,210,NA,NA,2,NA,3,NA,7.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2068,2014-05-25
Langtjern,4,215,NA,NA,0,NA,3,NA,7.2,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2069,2014-06-01
Langtjern,7,235,NA,NA,3,NA,0,NA,7.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2070,2014-06-08
Langtjern,1,210,NA,NA,3,NA,0,NA,7.4,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2071,2014-06-16
Langtjern,5,265,NA,NA,10,NA,1,NA,6.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2072,2014-06-22
Langtjern,5,245,NA,NA,14,NA,1,NA,7.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2073,2014-06-29
Langtjern,6,270,NA,NA,10,NA,10,NA,7.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2074,2014-07-06
Langtjern,4,240,NA,NA,5,NA,0,NA,7.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2075,2014-07-13
Langtjern,5,235,NA,NA,6,NA,1,NA,8.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2076,2014-07-21
Langtjern,5,245,NA,NA,20,NA,8,NA,7.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2077,2014-07-28
Langtjern,5,250,NA,NA,19,NA,8,NA,8.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2078,2014-08-03
Langtjern,7,440,NA,NA,15,NA,12,NA,8.2,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2079,2014-08-10
Langtjern,4,230,NA,NA,7,NA,2,NA,8.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2080,2014-08-17
Langtjern,4,230,NA,NA,7,NA,0,NA,9.7,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2081,2014-08-24
Langtjern,3,250,NA,NA,5,NA,0,NA,9.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2082,2014-08-31
Langtjern,4,275,NA,NA,10,NA,4,NA,9.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2083,2014-09-08
Langtjern,3,300,NA,NA,14,NA,0,NA,11.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2084,2014-09-15
Langtjern,6,295,NA,NA,12,NA,0,NA,12,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2085,2014-09-21
Langtjern,4,185,NA,NA,12,NA,9,NA,10.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2086,2014-09-28
Langtjern,4,275,NA,NA,12,NA,5,NA,10.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2087,2014-10-05
Langtjern,7,275,NA,NA,14,NA,8,NA,11.8,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2088,2014-10-12
Langtjern,2,270,NA,NA,11,NA,7,NA,12.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2089,2014-10-19
Langtjern,5,265,NA,NA,7,NA,8,NA,12.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2090,2014-10-27
Langtjern,4,240,NA,NA,3,NA,6,NA,12.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2091,2014-11-02
Langtjern,3,250,NA,NA,0,NA,11,NA,12.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2092,2014-11-09
Langtjern,4,245,NA,NA,0,NA,10,NA,11.7,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2093,2014-11-17
Langtjern,3,260,NA,NA,4,NA,11,NA,12,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2094,2014-11-22
Langtjern,3,240,NA,NA,4,NA,11,NA,12.3,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2095,2014-12-03
Langtjern,3,260,NA,NA,4,NA,12,NA,12.5,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2096,2014-12-08
Langtjern,3,315,NA,NA,10,NA,12,NA,12.6,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2097,2014-12-14
Langtjern,4,425,NA,NA,14,NA,11,NA,13,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2098,2014-12-22
Crampton,12.76,439.0296581,5.82,NA,NA,NA,49.17,NA,4.92,NA,NA,2013-05-14
Crampton,14.31,570.9005764,3.87,NA,NA,NA,41.65,NA,4.775,NA,NA,2013-05-21
Crampton,10.12,398.904949,3.87,NA,NA,NA,52.79,NA,NA,NA,NA,2013-05-27
Crampton,8.32,359.5942913,3.72,NA,NA,NA,47.05,NA,4.285,NA,NA,2013-06-04
Crampton,12.03,296.879703,6.1,NA,NA,NA,98.89,NA,4.715,NA,NA,2013-06-19
Crampton,8.89,436.9684525,4.85,NA,NA,NA,104.9,NA,NA,NA,NA,2013-07-04
Crampton,9.77,405.7676667,1.76,NA,NA,NA,69.27,NA,5.605,NA,NA,2013-08-02
Crampton,11.14,303.7950172,2.98,NA,NA,NA,67.43,NA,3.62,NA,NA,2013-09-14
Crampton,13.56,589.6860494,5.47,NA,NA,NA,118.29,NA,3.965,NA,NA,2013-07-23
EastLong,26.87,453.2555215,7.31,NA,NA,NA,75.83,NA,9.68,NA,NA,2013-05-15
EastLong,19.42,548.1888837,5.07,NA,NA,NA,129.12,NA,11.415,NA,NA,2013-05-22
EastLong,15.39,512.4686478,6.57,NA,NA,NA,124.74,NA,10.37,NA,NA,2013-05-29
EastLong,15.2,499.2821714,4.47,NA,NA,NA,145.01,NA,10.845,NA,NA,2013-06-05
EastLong,14.92,594.0443641,14.44,NA,NA,NA,170.61,NA,11.82,NA,NA,2013-06-12
EastLong,17.5,552.0549747,1.87,NA,NA,NA,131.25,NA,11.56,NA,NA,2013-06-19
EastLong,14.77,468.0531023,5.79,NA,NA,NA,141.1,NA,11.135,NA,NA,2013-06-26
EastLong,12.6,382.878145,5.79,NA,NA,NA,141.19,NA,10.27,NA,NA,2013-07-03
EastLong,22.33,626.4577905,7.48,NA,NA,NA,164.66,NA,12.87,NA,NA,2013-07-10
EastLong,19.45,477.3691775,3.62,NA,NA,NA,170.63,NA,9.78,NA,NA,2013-07-17
EastLong,18.14,585.4892468,2.69,NA,NA,NA,156.94,NA,10.985,NA,NA,2013-07-25
EastLong,15.84,366.979118,7.33,NA,NA,NA,144.47,NA,10.265,NA,NA,2013-07-31
EastLong,23.01,571.0151766,13.2,NA,NA,NA,137.7,NA,12.165,NA,NA,2013-08-06
EastLong,17.23,452.9008258,3.62,NA,NA,NA,136.08,NA,5.535,NA,NA,2013-08-14
EastLong,18.44,567.2492654,5.63,NA,NA,NA,126.55,NA,9.97,NA,NA,2013-09-14
Feeagh,9,381,NA,NA,NA,NA,NA,NA,6.34712,NA,DOC_modelled_from_Abs,2013-01-16
Feeagh,NA,NA,NA,NA,NA,NA,NA,NA,5.24312,NA,DOC_modelled_from_Abs,2013-02-19
Feeagh,7,365,NA,NA,NA,NA,NA,NA,4.82912,NA,DOC_modelled_from_Abs,2013-03-20
Feeagh,8,376,NA,NA,NA,NA,NA,NA,5.38112,NA,DOC_modelled_from_Abs,2013-04-22
Feeagh,6,332,NA,NA,NA,NA,NA,NA,4.89812,NA,DOC_modelled_from_Abs,2013-05-27
Feeagh,5,361,NA,NA,NA,NA,NA,NA,4.62212,NA,DOC_modelled_from_Abs,2013-06-24
Feeagh,7,333,NA,NA,NA,NA,NA,NA,5.79512,NA,DOC_modelled_from_Abs,2013-07-23
Feeagh,7,378,NA,NA,NA,NA,NA,NA,6.14012,NA,DOC_modelled_from_Abs,2013-08-15
Feeagh,6,528,NA,NA,NA,NA,NA,NA,5.38112,NA,DOC_modelled_from_Abs,2013-09-13
Feeagh,7,601,NA,NA,NA,NA,NA,NA,5.86412,NA,DOC_modelled_from_Abs,2013-10-14
Feeagh,NA,NA,NA,NA,NA,NA,NA,NA,6.20912,NA,DOC_modelled_from_Abs,2013-11-06
Feeagh,7,360,NA,NA,NA,NA,NA,NA,6.14012,NA,DOC_modelled_from_Abs,2013-11-21
Feeagh,9,393,NA,NA,NA,NA,NA,NA,6.20912,NA,DOC_modelled_from_Abs,2013-12-17
Morris,25.31,759.8450882,7.76,NA,NA,NA,196.92,NA,13.05,NA,NA,2013-05-15
Morris,25.94,572.5327466,5.82,NA,NA,NA,176.23,NA,17.65,NA,NA,2013-05-23
Morris,27.18,843.2149322,8.21,NA,NA,NA,195.02,NA,16.755,NA,NA,2013-05-30
Morris,30.41,857.8402391,8.36,NA,NA,NA,208.21,NA,16.02,NA,NA,2013-06-06
Morris,29.34,1019.232245,17.63,NA,NA,NA,58.57,NA,11.885,NA,NA,2013-06-17
Morris,34.2,852.8706623,8.28,NA,NA,NA,257.78,NA,18.5,NA,NA,2013-07-02
Morris,32.21,865.3244187,11.35,NA,NA,NA,264.38,NA,20.66,NA,NA,2013-07-19
Morris,37.94,928.760469,7.48,NA,NA,NA,245.27,NA,13.3,NA,NA,2013-08-01
Morris,33.65,777.030558,7.02,NA,NA,NA,249.14,NA,23.19,NA,NA,2013-08-13
Morris,38.52,1233.079669,7.81,NA,NA,NA,405.88,NA,22.38,NA,NA,2013-09-14
Lillinonah,28,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-06-05
Lillinonah,17,449,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-06-12
Lillinonah,60,643,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-06-18
Lillinonah,16,413,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-06-26
Lillinonah,25,421,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-02
Lillinonah,35,496,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-17
Lillinonah,73,791,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-23
Lillinonah,34,517,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-30
Lillinonah,42,657,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-08-07
